Title,Location,Rent,Area,Furnishing,Bathrooms
3 BHK House for Rent in Shamanna Layout Lingarajapuram Bangalore,,"₹33,000",Super Area1100 sqft,2,2.0
Warehouse/ Godown for Rent in Hoskote Bangalore,,₹28 Lac,"Super Area110,000 sqft",Immediately,
Office Space for Rent in Bommasandra Industrial Area Bangalore,,₹6.5 Lac,"Super Area18,200 sqft",Bachelors/Family,6.0
Office Space for Rent in Sarjapur Road Bangalore,,₹7 Lac,"Super Area10,041 sqft",Bachelors/Family,
Showroom for Rent in Stage 2 RMV Bangalore,,"₹90,000",Carpet Area2080 sqft,Immediately,
4 BHK Villa for Rent in Sonnenahalli Bangalore Rural Bangalore,,₹3 Lac,Carpet Area5400 sqft,5,5.0
"2 BHK Flat for Rent in CV Raman Road, Bangalore",,"₹40,000",Carpet Area1200 sqft,2,2.0
4 BHK Villa for Rent in Hennur Main Road Bangalore,,"₹62,000",Carpet Area1700 sqft,4,4.0
"3 BHK Flat for Rent in GR Lavender, Sun City Layout, Bangalore",,"₹50,000",Carpet Area1700 sqft,3,3.0
"2 BHK Flat for Rent in Puravankara Purva Skydale, Sarjapur Road, Bangalore",,"₹52,000",Super Area1282 sqft,2,2.0
"2 BHK Flat for Rent in Provident Park Square, Phase 2nd Judicial Layout, Bangalore",,"₹27,000",Carpet Area900 sqft,2,2.0
2 BHK House for Rent in Shanti Nagar Bangalore,,"₹18,000",Super Area550 sqft,2,2.0
"2 BHK House for Rent in Teachers Colony -Hsr Layout, HSR Layout Bangalore",,"₹22,500",Super Area900 sqft,2,4.0
2 BHK House for Rent in Hallehalli Bangalore,,"₹16,000",Super Area1200 sqft,2,3.0
Office Space for Rent in Phase 1st JP Nagar Bangalore,,"₹28,000",Super Area1200 sqft,Bachelors/Family,4.0
Office Space for Rent in RR Nagar Bangalore,,"₹45,000",Super Area1050 sqft,Bachelors/Family,5.0
Office Space for Rent in J P Nagar Bangalore,,"₹20,000",Super Area500 sqft,Immediately,
1 BHK House for Rent in Hsr Layout Bangalore,,"₹28,000",Super Area550 sqft,1,4.0
1 BHK House for Rent in Hegganahalli Bangalore,,"₹3,500",Super Area300 sqft,1,1.0
Shop for Rent in Millers Road Bangalore,,"₹7,500",Super Area150 sqft,Immediately,
"2 BHK Flat for Rent in Belathur, Bangalore",,"₹25,000",Super Area1255 sqft,2,4.0
2 BHK House for Rent in Bagalur Main Road Bangalore,,"₹12,000",Super Area600 sqft,2,4.0
1 BHK House for Rent in Kaval Bairasandra Bangalore,,"₹7,000",Super Area600 sqft,1,1.0
1 BHK House for Rent in Indiranagar Bangalore,,"₹16,000",Super Area600 sqft,1,3.0
"1 BHK Flat for Rent in Kachanayakanahalli, Bommasandra, Bangalore",,"₹6,000",Super Area300 sqft,1,4.0
3 BHK House for Rent in Devanahalli Bangalore,,"₹45,000",Super Area2557 sqft,2,2.0
"2 BHK Flat for Rent in Ramamurthy Nagar, Bangalore",,"₹10,000",Super Area650 sqft,2,2.0
Office Space for Rent in Jalahalli West Bangalore,,"₹60,000",Super Area3500 sqft,Bachelors/Family,3.0
"2 BHK Flat for Rent in Medahalli, Bangalore",,"₹10,500",Super Area900 sqft,2,3.0
Office Space for Rent in Phase 8th JP Nagar Bangalore,,"₹88,000",Carpet Area2600 sqft,Bachelors/Family,2.0
Office Space for Rent in Koramangala Bangalore,,₹1 Lac,Carpet Area1765 sqft,Bachelors,4.0
"3 BHK Flat for Rent in Nandi Deepa, Hulimavu, Bangalore",,₹15 Lac,Super Area1200 sqft,2,2.0
"3 BHK Flat for Rent in Srirampura, Bangalore",,"₹42,000",Carpet Area2400 sqft,3,9.0
"2 BHK House for Rent in Dwarka Nagar, Kattigenahalli Bangalore",,"₹17,000",Super Area1000 sqft,2,2.0
"3 BHK Flat for Rent in Brigade Woods, Itpl, Whitefield, Bangalore",,"₹75,000",Carpet Area1292 sqft,3,4.0
Land for Rent in Peenya Bangalore,,"₹70,000",Built Area7200 sqft,Immediately,
3 BHK House for Rent in Shivanahalli Bangalore,,"₹25,000",Carpet Area1600 sqft,2,2.0
4 BHK Villa for Rent in Budigere Cross Bangalore,,₹1.6 Lac,Carpet Area3200 sqft,6,6.0
"2 BHK Flat for Rent in Prestige Lakeside Habitat, Whitefield, Bangalore",,"₹46,800",Super Area1216 sqft,2,25.0
1 BHK House for Rent in Bhadrappa Layout Koti Hosahalli Bangalore,,"₹5,000",Carpet Area190 sqft,1,1.0
Shop for Rent in Industrial Area Hoodi Bangalore,,"₹26,000",Super Area580 sqft,Immediately,
2 BHK House for Rent in Benson Town Bangalore,,"₹10,000",Super Area400 sqft,1,1.0
2 BHK House for Rent in Singanayakanahalli Bangalore,,"₹18,000",Super Area1200 sqft,1,1.0
2 BHK House for Rent in Phase 1st JP Nagar Bangalore,,"₹33,000",Super Area1000 sqft,2,2.0
2 BHK House for Rent in Thambu Chetty Palya Main Road Bangalore,,"₹25,000",Carpet Area1000 sqft,2,2.0
"3 BHK Flat for Rent in Bhavisha Bentley Goldberg Phase I, Sarjapur Road, Bangalore",,"₹33,000",Carpet Area1008 sqft,2,2.0
Office Space for Rent in Marathahalli Bangalore,,"₹70,000",Carpet Area1200 sqft,Bachelors/Family,4.0
Office Space for Rent in Stage 1 BTM Layout Bangalore,,₹3.6 Lac,Carpet Area3600 sqft,Bachelors/Family,3.0
Warehouse/ Godown for Rent in Pranal Wearhouse Bangalore,,₹1.1 Lac,,Immediately,
Office Space for Rent in Coffee Board Layout Bangalore,,₹1.4 Lac,Carpet Area1600 sqft,Bachelors/Family,2.0
Industrial Building for Rent in Vijayapura Town Bangalore,,₹2.9 Lac,"Super Area32,000 sqft",Immediately,
"2 BHK Flat for Rent in Bellandur Iblur RWA, Bellandur, Outer Ring Road, Bangalore",,"₹20,000",Carpet Area700 sqft,1,1.0
2 BHK House for Rent in Electronic City Bangalore,,"₹12,000",Carpet Area800 sqft,2,4.0
"Office Space for Rent in Tata Silk Farm, Jayanagar Bangalore",,₹1.3 Lac,Carpet Area2000 sqft,Bachelors/Family,5.0
Office in IT Park/ SEZ for Rent in Vasanth Nagar Bangalore,,₹14.9 Lac,Carpet Area14750 sqft,Bachelors/Family,4.0
Office Space for Rent in 4th T Block East Jayanagar Bangalore,,₹1.2 Lac,Carpet Area1950 sqft,Bachelors/Family,3.0
1 BHK Flat for Rent in Bangalore,,"₹65,000",Super Area700 sqft,1,1.0
"2 BHK Flat for Rent in DS Max Sigma, Electronic City, Bangalore",,"₹30,000",Carpet Area1280 sqft,2,2.0
"3 BHK Flat for Rent in Pashmina Waterfront, Battarahalli, Bangalore",,"₹60,000",Carpet Area1857 sqft,3,3.0
2 BHK House for Rent in Old Mangalpalya road Bangalore,,"₹22,000",Carpet Area800 sqft,2,2.0
"2 BHK Flat for Rent in Shampura Main Road, Bangalore",,"₹27,000",Carpet Area1029 sqft,2,2.0
Land for Rent in Kalkere Bangalore,,₹4.5 Lac,Built Area70000 sqft,Immediately,
Office Space for Rent in Amarjyoti Layout Bangalore,,"₹90,000",Carpet Area1100 sqft,Bachelors/Family,2.0
2 BHK House for Rent in Balaji HBCS Layout Bangalore,,"₹19,000",Carpet Area1100 sqft,2,2.0
"3 BHK Flat for Rent in Phase 2 Electronic City, Bangalore",,"₹51,000",Super Area1514 sqft,2,2.0
"3 BHK Flat for Rent in Deepicas Residency, CV Raman Nagar, Bangalore",,"₹42,000",Super Area1490 sqft,2,2.0
3 BHK House for Rent in Manyata Tech Park Road Bangalore,,"₹26,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Kalyan Nagar Bangalore,,₹4 Lac,Carpet Area12000 sqft,Bachelors/Family,4.0
"Office Space for Rent in Rachenahalli, Thanisandra Bangalore",,₹1 Lac,Carpet Area1900 sqft,Bachelors/Family,4.0
"Office Space for Rent in Ombr Layout, Banaswadi Bangalore",,₹1.8 Lac,Carpet Area3100 sqft,Bachelors/Family,1.0
"2 BHK Flat for Rent in Cansa Dhiya, Bangalore",,"₹34,000",Super Area1100 sqft,2,4.0
4 BHK Villa for Rent in Mahantara Lay Out Bangalore,,"₹80,000",Super Area3500 sqft,5,5.0
"3 BHK Flat for Rent in Candeur Landmark, Bangalore",,"₹72,000",Super Area1665 sqft,3,3.0
Office Space for Rent in BEML Layout Bangalore,,₹1.5 Lac,Carpet Area1900 sqft,Bachelors/Family,4.0
4 BHK Flat for Rent in Bangalore,,"₹65,000",Super Area2060 sqft,4,20.0
"3 BHK Flat for Rent in Sri Tirumala Vintage, Basapura, Bangalore",,"₹15,000",Carpet Area1150 sqft,3,3.0
3 BHK House for Rent in Gopasandra Sarjapura Road Bangalore,,₹6 Lac,Super Area7500 sqft,3,3.0
2 BHK Flat for Rent in Bangalore,,"₹21,000",Carpet Area1096 sqft,2,2.0
Showroom for Rent in Kalkere Main Road Bangalore,,₹2.8 Lac,Carpet Area4500 sqft,Bachelors/Family,2.0
"4 BHK Flat for Rent in Jal Vayu Heights, Jalahalli West, Bangalore",,"₹45,000",Super Area1870 sqft,4,13.0
2 BHK Flat for Rent in Bangalore,,"₹30,000",Carpet Area1150 sqft,2,2.0
Office Space for Rent in Maralakunte Bangalore,,₹1.1 Lac,Carpet Area3900 sqft,Bachelors/Family,4.0
"2 BHK Flat for Rent in Prestige St Johns Wood, Koramangala, Bangalore",,"₹70,000",Super Area1320 sqft,2,11.0
Office Space for Rent in Seshadripuram Main Road Bangalore,,"₹45,000",Super Area600 sqft,Immediately,
Office Space for Rent in Doddakannelli Bangalore,,₹2.5 Lac,Carpet Area4200 sqft,Bachelors/Family,4.0
4 BHK Villa for Rent in Sarjapura Bangalore,,"₹48,000",Carpet Area3000 sqft,3,3.0
"3 BHK Flat for Rent in Electronic City, Bangalore",,"₹34,000",Carpet Area1300 sqft,3,3.0
Office Space for Rent in Stage 2nd Hal Bangalore,,"₹65,000",Carpet Area1200 sqft,Bachelors/Family,3.0
"3 BHK Flat for Rent in Gunjur, Bangalore",,"₹80,000",Carpet Area1500 sqft,2,2.0
"Office Space for Rent in Ombr Layout, Banaswadi Bangalore",,"₹80,000",Carpet Area1600 sqft,Bachelors/Family,1.0
"3 BHK Flat for Rent in Assetz Marq, Whitefield, Bangalore",,"₹60,000",Carpet Area1043 sqft,3,3.0
"3 BHK Flat for Rent in Puravankara Purva Highland, Mallasandra, Bangalore",,"₹40,000",Super Area1843 sqft,3,3.0
2 BHK House for Rent in Harlur Bangalore,,"₹30,000",Super Area900 sqft,2,2.0
"2 BHK Flat for Rent in SLS Square, Whitefield, Bangalore",,"₹35,000",Super Area1109 sqft,2,2.0
1 BHK House for Rent in Hagadur Main Road Bangalore,,"₹12,500",Carpet Area500 sqft,1,1.0
"1 BHK Flat for Rent in Prestige Tranquility, Budigere, Bangalore",,"₹25,000",Super Area664 sqft,2,2.0
"2 BHK Flat for Rent in K Channasandra, Bangalore",,"₹25,000",Super Area1170 sqft,2,2.0
3 BHK Villa for Rent in Vaddarahalli Bangalore,,"₹75,000",Carpet Area2000 sqft,3,3.0
2 BHK House for Rent in Sai Bangalore,,"₹17,500",Carpet Area1350 sqft,2,2.0
2 BHK House for Rent in Kengeri Upanagara Bangalore,,"₹18,000",Super Area1250 sqft,2,3.0
4 BHK House for Rent in Electronic City Bangalore,,"₹80,000",Carpet Area3800 sqft,5,5.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
